Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
      115946,
      117956,
      118217,
      119119,
      119944,
      120525,
      120886,
      122758,
      123116,
      126415,
      126932,
      127581,
      127644,
      128327,
      128589,
      128590,
      128749,
      128913,
      129107,
      129624,
      130421,
      130569,
      131388,
      131427,
      132160,
      132623,
      132882,
      132943,
      132961,
      133108,
      133345,
      133406,
      133561,
      133587,
      133871,
      134336,
      134619,
      134896,
      135075,
      135255,
      135343,
      135559,
      136522,
      136675,
      136856,
      137178,
      137460,
      138332,
      138393,
      139254,
      139295,
      139818,
      140250,
      140328,
      140839,
      141030,
      141234,
      141967,
      142778,
      143080,
      143475,
      143941,
      143946,
      144400,
      144434,
      144699,
      145144,
      146310,
      146423,
      146541,
      146692,
      147094,
      147243,
      147357,
      147747,
      147879,
      148427,
      150677,
      150938,
      151166,
      151867,
      153216,
      155690,
      156448,
      156495,
      157100,
      157470,
      158035,
      158526,
      158582,
      159574,
      159849,
      160030,
      161192,
      162399,
      162792,
      163335,
      163391,
      165401,
      165662,
      166564,
      167389,
      167970,
      168331,
      170203,
      170561,
      173860,
      174377,
      175026,
      175089,
      175772,
      176034,
      176035,
      176194,
      176358,
      176552,
      177069,
      177866,
      178014,
      178833,
      178872,
      179605,
      180068,
      180327,
      180388,
      180406,
      180553,
      180790,
      180851,
      181006,
      181032,
      181316,
      181781,
      182064,
      182341,
      182520,
      182700,
      182788,
      183004,
      183967,
      184120,
      184301,
      184623,
      184905,
      185777,
      185838,
      186699,
      186740,
      187263,
      187695,
      187773,
      188284,
      188475,
      188679,
      189412,
      190223,
      190525,
      190920,
      191386,
      191391,
      191845,
      191879,
      192144,
      192589,
      193755,
      193868,
      193986,
      194137,
      194539,
      194688,
      194802,
      195192,
      195324,
      195872,
      198122,
      198383,
      198611,
      199312,
      200661,
      203135,
      203893,
      203940,
      204545,
      204915,
      205480,
      205971,
      206027,
      207019,
      207294,
      207475,
      208637,
      209844,
      210237,
      210780,
      210836,
      212846,
      213107,
      214009,
      214834,
      215415,
      215776,
      217648,
      218006,
      221305,
      221822,
      222471,
      222534,
      223217,
      223479,
      223480,
      223639,
      223803,
      223997,
      224514,
      225311,
      225459,
      226278,
      226317,
      227050,
      227513,
      227772,
      227833,
      227851,
      227998,
      228235,
      228296,
      228451,
      228477,
      228761,
      229226,
      229509,
      229786,
      229965,
      230145,
      230233,
      230449,
      231412,
      231565,
      231746,
      232068,
      232350,
      233222,
      233283,
      234144,
      234185,
      234708,
      235140,
      235218,
      235729,
      235920,
      236124,
      236857
    ],
    "sample_triads": [
      {
        "cause": "pomno\u017conych",
        "core": "teraz",
        "effect": "przez",
        "reality_anchor": "Pozycja #441 na levelu 0"
      },
      {
        "cause": "opada\u0142",
        "core": "teraz",
        "effect": "ju\u017c",
        "reality_anchor": "Pozycja #743 na levelu 0"
      },
      {
        "cause": "i",
        "core": "teraz",
        "effect": "kr\u0105\u017cy\u0142",
        "reality_anchor": "Pozycja #1138 na levelu 0"
      }
    ]
  },
  "kt\u00f3re": {
    "frequency": 480,
    "position_space": [
      183,
      2892,
      3468,
      5175,
      5317,
      5777,
      5891,
      5931,
      6146,
      6906,
      6946,
      7209,
      7560,
      8272,
      8328,
      8571,
      8844,
      9012,
      9309,
      9956,
      10579,
      11005,
      11293,
      11765,
      12595,
      13198,
      13431,
      13562,
      13599,
      13781,
      14417,
      14497,
      14790,
      18382,
      18440,
      18955,
      19039,
      19330,
      19493,
      19979,
      20260,
      20491,
      20873,
      21445,
      22755,
      22877,
      23615,
      23681,
      23846,
      24080,
      24150,
      24239,
      25011,
      26212,
      26451,
      26486,
      26533,
      26726,
      26795,
      27174,
      29428,
      29814,
      30002,
      30363,
      30512,
      30754,
      30783,
      31136,
      31199,
      32217,
      32601,
      32758,
      34303,
      34636,
      35982,
      36078,
      36423,
      37214,
      37698,
      38012,
      38019,
      40108,
      41335,
      42426,
      42703,
      43433,
      43726,
      43829,
      44270,
      44957,
      45016,
      45496,
      45732,
      45817,
      46217,
      47012,
      47710,
      48048,
      48295,
      48389,
      49140,
      49209,
      49557,
      49596,
      49938,
      50022,
      51653,
      51741,
      52422,
      52634,
      52828,
      53184,
      53673,
      53775,
      53805,
      53979,
      54656,
      54808,
      57333,
      57646,
      57808,
      58272,
      58491,
      59424,
      59459,
      62330,
      62747,
      63340,
      64358,
      65502,
      66040,
      66279,
      67219,
      67658,
      68750,
      68969,
      69105,
      69302,
      70023,
      70586,
      70836,
      71119,
      71288,
      71837,
      71855,
      72475,
      72674,
      73152,
      73400,
      74539,
      75145,
      75483,
      75639,
      76080,
      76344,
      77287,
      77642,
      77657,
      78314,
      78507,
      79148,
      79759,
      80745,
      81098,
      81339,
      82286,
      82723,
      82877,
      83367,
      83478,
      83572,
      84426,
      84787,
      85437,
      86483,
      86671,
      87029,
      87892,
      88196,
      88567,
      88674,
      88800,
      89506,
      89513,
      89722,
      89871,
      90171,
      90764,
      92084,
      93193,
      94267,
      94686,
      95075,
      97784,
      98360,
      100067,
      100209,
      100669,
      100783,
      100823,
      101038,
      101798,
      101838,
      102101,
      102452,
      103164,
      103220,
      103463,
      103736,
      103904,
      104201,
      104848,
      105471,
      105896,
      106184,
      106656,
      107486,
      108089,
      108322,
      108453,
      108490,
      108672,
      109308,
      109388,
      109681,
      113273,
      113331,
      113846,
      113930,
      114221,
      114384,
      114870,
      115151,
      115382,
      115764,
      116336,
      117646,
      117768,
      118506,
      118572,
      118737,
      118971,
      119041,
      119130,
      119902,
      121103,
      121342,
      121377,
      121424,
      121617,
      121686,
      122065,
      124319,
      124705,
      124893,
      125254,
      125403,
      125645,
      125674,
      126027,
      126090,
      127108,
      127492,
      127649,
      129193,
      129526,
      130872,
      130968,
      131313,
      132104,
      132588,
      132902,
      132909,
      134998,
      136225,
      137316,
      137593,
      138323,
      138616,
      138719,
      139160,
      139847,
      139906,
      140386,
      140622,
      140707,
      141107,
      141902,
      142520,
      145229,
      145805,
      147512,
      147654,
      148114,
      148228,
      148268,
      148483,
      149243,
      149283,
      149546,
      149897,
      150609,
      150665,
      150908,
      151181,
      151349,
      151646,
      152293,
      152916,
      153341,
      153629,
      154101,
      154931,
      155534,
      155767,
      155898,
      155935,
      156117,
      156753,
      156833,
      157126,
      160718,
      160776,
      161291,
      161375,
      161666,
      161829,
      162315,
      162596,
      162827,
      163209,
      163781,
      165091,
      165213,
      165951,
      166017,
      166182,
      166416,
      166486,
      166575,
      167347,
      168548,
      168787,
      168822,
      168869,
      169062,
      169131,
      169510,
      171764,
      172150,
      172338,
      172699,
      172848,
      173090,
      173119,
      173472,
      173535,
      174553,
      174937,
      175094,
      176638,
      176971,
      178317,
      178413,
      178758,
      179549,
      180033,
      180347,
      180354,
      182443,
      183670,
      184761,
      185038,
      185768,
      186061,
      186164,
      186605,
      187292,
      187351,
      187831,
      188067,
      188152,
      188552,
      189347,
      189965,
      192674,
      193250,
      194957,
      195099,
      195559,
      195673,
      195713,
      195928,
      196688,
      196728,
      196991,
      197342,
      198054,
      198110,
      198353,
      198626,
      198794,
      199091,
      199738,
      200361,
      200786,
      201074,
      201546,
      202376,
      202979,
      203212,
      203343,
      203380,
      203562,
      204198,
      204278,
      204571,
      208163,
      208221,
      208736,
      208820,
      209111,
      209274,
      209760,
      210041,
      210272,
      210654,
      211226,
      212536,
      212658,
      213396,
      213462,
      213627,
      213861,
      213931,
      214020,
      214792,
      215993,
      216232,
      216267,
      216314,
      216507,
      216576,
      216955,
      219209,
      219595,
      219783,
      220144,
      220293,
      220535,
      220564,
      220917,
      220980,
      221998,
      222382,
      222539,
      224083,
      224416,
      225762,
      225858,
      226203,
      226994,
      227478,
      227792,
      227799,
      229888,
      231115,
      232206,
      232483,
      233213,
      233506,
      233609,
      234050,
      234737,
      234796,
      235276,
      235512,
      235597,
      235997,
      236792
    ],
    "sample_triads": [
      {
        "cause": "s\u0142o\u0144ca",
        "core": "kt\u00f3re",
        "effect": "sta\u0142o",
        "reality_anchor": "Pozycja #183 na levelu 0"
      },
      {
        "cause": "gwiazd",
        "core": "kt\u00f3re",
        "effect": "mog\u0105",
        "reality_anchor": "Pozycja #2892 na levelu 0"
      },
      {
        "cause": "oceanie",
        "core": "kt\u00f3re",
        "effect": "wytworzy\u0142y",
        "reality_anchor": "Pozycja #3468 na levelu 0"
      }
    ]
  },
  "nic": {
    "frequency": 470,
    "position_space": [
      562,
      2075,
      2243,
      2999,
      3319,
      3699,
      4087,
      4309,
      5007,
      6295,
      6431,
      8944,
      9583,
      11501,
      11547,
      11892,
      11905,
      12103,
      12194,
      12284,
      12304,
      12316,
      12517,
      12566,
      12654,
      12759,
      12830,
      12836,
      12837,
      12923,
      12924,
      13153,
      13288,
      13986,
      13994,
      14081,
      14391,
      15299,
      15408,
      15733,
      16332,
      17331,
      17455,
      17775,
      18733,
      20844,
      21155,
      21713,
      22038,
      22106,
      22230,
      22291,
      22292,
      22301,
      22804,
      22845,
      23152,
      23155,
      23156,
      23159,
      24310,
      25048,
      25295,
      25553,
      25824,
      28201,
      33433,
      34021,
      34041,
      35115,
      36827,
      37124,
      37234,
      37254,
      37567,
      37933,
      38007,
      38094,
      38150,
      38373,
      38460,
      38534,
      38611,
      40245,
      40361,
      41403,
      41569,
      42202,
      42935,
      44365,
      45200,
      46660,
      46920,
      47098,
      50071,
      50127,
      50503,
      51342,
      51590,
      51847,
      51860,
      52553,
      53214,
      53437,
      53905,
      54424,
      54725,
      54743,
      55141,
      55352,
      55818,
      56579,
      56724,
      56977,
      57259,
      57416,
      57568,
      58435,
      58937,
      58980,
      59178,
      59327,
      60048,
      60112,
      60732,
      62016,
      62155,
      62230,
      63412,
      63660,
      63716,
      64140,
      64240,
      64546,
      65470,
      65937,
      66141,
      66647,
      66847,
      67039,
      67497,
      67562,
      67722,
      68748,
      70481,
      70606,
      72833,
      72975,
      73829,
      74494,
      74642,
      74661,
      74728,
      74751,
      75219,
      75553,
      75667,
      76030,
      76575,
      76943,
      78033,
      78978,
      81181,
      82161,
      84096,
      84193,
      85058,
      85312,
      85680,
      85975,
      86214,
      86278,
      87046,
      87322,
      88494,
      88502,
      88586,
      89690,
      89692,
      90497,
      91059,
      91961,
      92297,
      92647,
      92964,
      93572,
      93926,
      94510,
      95454,
      96967,
      97135,
      97891,
      98211,
      98591,
      98979,
      99201,
      99899,
      101187,
      101323,
      103836,
      104475,
      106392,
      106438,
      106783,
      106796,
      106994,
      107085,
      107175,
      107195,
      107207,
      107408,
      107457,
      107545,
      107650,
      107721,
      107727,
      107728,
      107814,
      107815,
      108044,
      108179,
      108877,
      108885,
      108972,
      109282,
      110190,
      110299,
      110624,
      111223,
      112222,
      112346,
      112666,
      113624,
      115735,
      116046,
      116604,
      116929,
      116997,
      117121,
      117182,
      117183,
      117192,
      117695,
      117736,
      118043,
      118046,
      118047,
      118050,
      119201,
      119939,
      120186,
      120444,
      120715,
      123092,
      128323,
      128911,
      128931,
      130005,
      131717,
      132014,
      132124,
      132144,
      132457,
      132823,
      132897,
      132984,
      133040,
      133263,
      133350,
      133424,
      133501,
      135135,
      135251,
      136293,
      136459,
      137092,
      137825,
      139255,
      140090,
      141550,
      141810,
      141988,
      142899,
      144412,
      144580,
      145336,
      145656,
      146036,
      146424,
      146646,
      147344,
      148632,
      148768,
      151281,
      151920,
      153837,
      153883,
      154228,
      154241,
      154439,
      154530,
      154620,
      154640,
      154652,
      154853,
      154902,
      154990,
      155095,
      155166,
      155172,
      155173,
      155259,
      155260,
      155489,
      155624,
      156322,
      156330,
      156417,
      156727,
      157635,
      157744,
      158069,
      158668,
      159667,
      159791,
      160111,
      161069,
      163180,
      163491,
      164049,
      164374,
      164442,
      164566,
      164627,
      164628,
      164637,
      165140,
      165181,
      165488,
      165491,
      165492,
      165495,
      166646,
      167384,
      167631,
      167889,
      168160,
      170537,
      175768,
      176356,
      176376,
      177450,
      179162,
      179459,
      179569,
      179589,
      179902,
      180268,
      180342,
      180429,
      180485,
      180708,
      180795,
      180869,
      180946,
      182580,
      182696,
      183738,
      183904,
      184537,
      185270,
      186700,
      187535,
      188995,
      189255,
      189433,
      190344,
      191857,
      192025,
      192781,
      193101,
      193481,
      193869,
      194091,
      194789,
      196077,
      196213,
      198726,
      199365,
      201282,
      201328,
      201673,
      201686,
      201884,
      201975,
      202065,
      202085,
      202097,
      202298,
      202347,
      202435,
      202540,
      202611,
      202617,
      202618,
      202704,
      202705,
      202934,
      203069,
      203767,
      203775,
      203862,
      204172,
      205080,
      205189,
      205514,
      206113,
      207112,
      207236,
      207556,
      208514,
      210625,
      210936,
      211494,
      211819,
      211887,
      212011,
      212072,
      212073,
      212082,
      212585,
      212626,
      212933,
      212936,
      212937,
      212940,
      214091,
      214829,
      215076,
      215334,
      215605,
      217982,
      223213,
      223801,
      223821,
      224895,
      226607,
      226904,
      227014,
      227034,
      227347,
      227713,
      227787,
      227874,
      227930,
      228153,
      228240,
      228314,
      228391,
      230025,
      230141,
      231183,
      231349,
      231982,
      232715,
      234145,
      234980,
      236440,
      236700,
      236878
    ],
    "sample_triads": [
      {
        "cause": "\u017ce",
        "core": "nic",
        "effect": "nie",
        "reality_anchor": "Pozycja #2075 na levelu 0"
      },
      {
        "cause": "ju\u017c",
        "core": "nic",
        "effect": "do",
        "reality_anchor": "Pozycja #2243 na levelu 0"
      },
      {
        "cause": "ni\u017c",
        "core": "nic",
        "effect": "pomy\u015bla\u0142",
        "reality_anchor": "Pozycja #2999 na levelu 0"
      }
    ]
  },
  "nawet": {
    "frequency": 445,
    "position_space": [
      3013,
      3565,
      3806,
      3878,
      3906,
      5898,
      6130,
      7344,
      7373,
      7762,
      7937,
      8012,
      8919,
      8936,
      9102,
      9386,
      9662,
      9776,
      9908,
      10265,
      10748,
      11091,
      11235,
      11269,
      11483,
      11913,
      12503,
      12646,
      12720,
      12794,
      12824,
      12906,
      13154,
      14104,
      15222,
      15439,
      15797,
      15804,
      16976,
      16995,
      17443,
      18328,
      18735,
      18988,
      19886,
      20651,
      21800,
      21809,
      23092,
      23648,
      23713,
      25336,
      25526,
      26364,
      26389,
      26423,
      27718,
      28213,
      28333,
      28831,
      29461,
      29528,
      29640,
      29687,
      30306,
      30602,
      30900,
      30966,
      31760,
      31903,
      34396,
      35079,
      35908,
      36154,
      36280,
      36977,
      37162,
      38304,
      38508,
      38661,
      40019,
      40857,
      40902,
      41064,
      41712,
      42576,
      46272,
      46601,
      46990,
      49874,
      50960,
      51344,
      51579,
      52644,
      53656,
      53831,
      54113,
      54771,
      55459,
      55468,
      55670,
      55854,
      56173,
      57592,
      58718,
      58833,
      58929,
      58975,
      59206,
      59901,
      61809,
      62086,
      62270,
      63061,
      63242,
      64164,
      64312,
      64784,
      65034,
      65150,
      65253,
      65320,
      65925,
      66174,
      66592,
      67052,
      67512,
      67731,
      67945,
      69444,
      69510,
      69629,
      70007,
      70803,
      71530,
      71572,
      72141,
      72752,
      73227,
      73348,
      73670,
      73695,
      74295,
      74945,
      75588,
      76050,
      76445,
      77098,
      77139,
      77257,
      78239,
      79805,
      80827,
      80863,
      81884,
      82775,
      83052,
      83711,
      83780,
      84509,
      87090,
      88353,
      88904,
      89558,
      89878,
      90334,
      90419,
      90447,
      90507,
      91115,
      91796,
      92832,
      93284,
      93662,
      93860,
      94091,
      94503,
      94784,
      97905,
      98457,
      98698,
      98770,
      98798,
      100790,
      101022,
      102236,
      102265,
      102654,
      102829,
      102904,
      103811,
      103828,
      103994,
      104278,
      104554,
      104668,
      104800,
      105157,
      105640,
      105982,
      106126,
      106160,
      106374,
      106804,
      107394,
      107537,
      107611,
      107685,
      107715,
      107797,
      108045,
      108995,
      110113,
      110330,
      110688,
      110695,
      111867,
      111886,
      112334,
      113219,
      113626,
      113879,
      114777,
      115542,
      116691,
      116700,
      117983,
      118539,
      118604,
      120227,
      120417,
      121255,
      121280,
      121314,
      122609,
      123104,
      123224,
      123722,
      124352,
      124419,
      124531,
      124578,
      125197,
      125493,
      125791,
      125857,
      126651,
      126794,
      129286,
      129969,
      130798,
      131044,
      131170,
      131867,
      132052,
      133194,
      133398,
      133551,
      134909,
      135747,
      135792,
      135954,
      136602,
      137466,
      141162,
      141491,
      141880,
      145350,
      145902,
      146143,
      146215,
      146243,
      148235,
      148467,
      149681,
      149710,
      150099,
      150274,
      150349,
      151256,
      151273,
      151439,
      151723,
      151999,
      152113,
      152245,
      152602,
      153085,
      153427,
      153571,
      153605,
      153819,
      154249,
      154839,
      154982,
      155056,
      155130,
      155160,
      155242,
      155490,
      156440,
      157558,
      157775,
      158133,
      158140,
      159312,
      159331,
      159779,
      160664,
      161071,
      161324,
      162222,
      162987,
      164136,
      164145,
      165428,
      165984,
      166049,
      167672,
      167862,
      168700,
      168725,
      168759,
      170054,
      170549,
      170669,
      171167,
      171797,
      171864,
      171976,
      172023,
      172642,
      172938,
      173236,
      173302,
      174096,
      174239,
      176731,
      177414,
      178243,
      178489,
      178615,
      179312,
      179497,
      180639,
      180843,
      180996,
      182354,
      183192,
      183237,
      183399,
      184047,
      184911,
      188607,
      188936,
      189325,
      192795,
      193347,
      193588,
      193660,
      193688,
      195680,
      195912,
      197126,
      197155,
      197544,
      197719,
      197794,
      198701,
      198718,
      198884,
      199168,
      199444,
      199558,
      199690,
      200047,
      200530,
      200872,
      201016,
      201050,
      201264,
      201694,
      202284,
      202427,
      202501,
      202575,
      202605,
      202687,
      202935,
      203885,
      205003,
      205220,
      205578,
      205585,
      206757,
      206776,
      207224,
      208109,
      208516,
      208769,
      209667,
      210432,
      211581,
      211590,
      212873,
      213429,
      213494,
      215117,
      215307,
      216145,
      216170,
      216204,
      217499,
      217994,
      218114,
      218612,
      219242,
      219309,
      219421,
      219468,
      220087,
      220383,
      220681,
      220747,
      221541,
      221684,
      224176,
      224859,
      225688,
      225934,
      226060,
      226757,
      226942,
      228084,
      228288,
      228441,
      229799,
      230637,
      230682,
      230844,
      231492,
      232356,
      236052,
      236381,
      236770
    ],
    "sample_triads": [
      {
        "cause": "alarm",
        "core": "nawet",
        "effect": "gdyby",
        "reality_anchor": "Pozycja #3013 na levelu 0"
      },
      {
        "cause": "gdyby",
        "core": "nawet",
        "effect": "istnia\u0142y",
        "reality_anchor": "Pozycja #3565 na levelu 0"
      },
      {
        "cause": "dyskusj\u0119",
        "core": "nawet",
        "effect": "poufa\u0142\u0105",
        "reality_anchor": "Pozycja #3806 na levelu 0"
      }
    ]
  },
  "powiedzia\u0142": {
    "frequency": 440,
    "position_space": [
      1380,
      1620,
      1666,
      1752,
      2108,
      2610,
      3132,
      3395,
      4379,
      4497,
      4599,
      6019,
      6702,
      7080,
      8555,
      8947,
      9072,
      9651,
      11543,
      11686,
      12278,
      12390,
      12425,
      12583,
      13064,
      13103,
      13108,
      13144,
      13316,
      13494,
      14032,
      14082,
      14196,
      14277,
      14283,
      14312,
      14463,
      14476,
      14492,
      14518,
      14702,
      14824,
      15149,
      15300,
      15382,
      15579,
      15650,
      16320,
      16865,
      17529,
      17692,
      18015,
      18248,
      20749,
      21257,
      21543,
      23206,
      23253,
      25619,
      25678,
      26287,
      26461,
      26624,
      32985,
      33250,
      33317,
      33341,
      33395,
      33726,
      33742,
      33828,
      33890,
      34599,
      35070,
      35168,
      35241,
      36735,
      37488,
      37724,
      37745,
      38192,
      38252,
      38626,
      38647,
      39063,
      39108,
      39168,
      39677,
      47705,
      47780,
      48088,
      48981,
      50138,
      50180,
      50187,
      50611,
      51308,
      51640,
      51771,
      53013,
      53099,
      53463,
      54308,
      54372,
      54502,
      54738,
      54946,
      55226,
      55305,
      55535,
      55866,
      56007,
      56905,
      57184,
      57476,
      57534,
      58431,
      59061,
      59179,
      59973,
      61140,
      61752,
      62757,
      62771,
      63083,
      63714,
      63753,
      63786,
      63980,
      64912,
      65932,
      67861,
      68063,
      68990,
      69245,
      69265,
      71490,
      71928,
      74159,
      74288,
      74522,
      75043,
      75360,
      77188,
      77271,
      77500,
      78838,
      79939,
      80210,
      80782,
      80924,
      82155,
      83301,
      83335,
      84116,
      85113,
      85182,
      85412,
      85620,
      85681,
      85933,
      85978,
      86412,
      86581,
      88508,
      88690,
      89282,
      90978,
      91776,
      92476,
      92555,
      92851,
      93419,
      93472,
      93764,
      93853,
      96272,
      96512,
      96558,
      96644,
      97000,
      97502,
      98024,
      98287,
      99271,
      99389,
      99491,
      100911,
      101594,
      101972,
      103447,
      103839,
      103964,
      104543,
      106434,
      106577,
      107169,
      107281,
      107316,
      107474,
      107955,
      107994,
      107999,
      108035,
      108207,
      108385,
      108923,
      108973,
      109087,
      109168,
      109174,
      109203,
      109354,
      109367,
      109383,
      109409,
      109593,
      109715,
      110040,
      110191,
      110273,
      110470,
      110541,
      111211,
      111756,
      112420,
      112583,
      112906,
      113139,
      115640,
      116148,
      116434,
      118097,
      118144,
      120510,
      120569,
      121178,
      121352,
      121515,
      127876,
      128141,
      128207,
      128231,
      128285,
      128616,
      128632,
      128718,
      128780,
      129489,
      129960,
      130058,
      130131,
      131625,
      132378,
      132614,
      132635,
      133082,
      133142,
      133516,
      133537,
      133953,
      133998,
      134058,
      134567,
      143717,
      143957,
      144003,
      144089,
      144445,
      144947,
      145469,
      145732,
      146716,
      146834,
      146936,
      148356,
      149039,
      149417,
      150892,
      151284,
      151409,
      151988,
      153879,
      154022,
      154614,
      154726,
      154761,
      154919,
      155400,
      155439,
      155444,
      155480,
      155652,
      155830,
      156368,
      156418,
      156532,
      156613,
      156619,
      156648,
      156799,
      156812,
      156828,
      156854,
      157038,
      157160,
      157485,
      157636,
      157718,
      157915,
      157986,
      158656,
      159201,
      159865,
      160028,
      160351,
      160584,
      163085,
      163593,
      163879,
      165542,
      165589,
      167955,
      168014,
      168623,
      168797,
      168960,
      175321,
      175586,
      175652,
      175676,
      175730,
      176061,
      176077,
      176163,
      176225,
      176934,
      177405,
      177503,
      177576,
      179070,
      179823,
      180059,
      180080,
      180527,
      180587,
      180961,
      180982,
      181398,
      181443,
      181503,
      182012,
      191162,
      191402,
      191448,
      191534,
      191890,
      192392,
      192914,
      193177,
      194161,
      194279,
      194381,
      195801,
      196484,
      196862,
      198337,
      198729,
      198854,
      199433,
      201324,
      201467,
      202059,
      202171,
      202206,
      202364,
      202845,
      202884,
      202889,
      202925,
      203097,
      203275,
      203813,
      203863,
      203977,
      204058,
      204064,
      204093,
      204244,
      204257,
      204273,
      204299,
      204483,
      204605,
      204930,
      205081,
      205163,
      205360,
      205431,
      206101,
      206646,
      207310,
      207473,
      207796,
      208029,
      210530,
      211038,
      211324,
      212987,
      213034,
      215400,
      215459,
      216068,
      216242,
      216405,
      222766,
      223031,
      223097,
      223121,
      223175,
      223506,
      223522,
      223608,
      223670,
      224379,
      224850,
      224948,
      225021,
      226515,
      227268,
      227504,
      227525,
      227972,
      228032,
      228406,
      228427,
      228843,
      228888,
      228948,
      229457
    ],
    "sample_triads": [
      {
        "cause": "wygl\u0105da",
        "core": "powiedzia\u0142",
        "effect": "powoli",
        "reality_anchor": "Pozycja #1380 na levelu 0"
      },
      {
        "cause": "astrogatorze",
        "core": "powiedzia\u0142",
        "effect": "nie",
        "reality_anchor": "Pozycja #1620 na levelu 0"
      },
      {
        "cause": "pulpicie",
        "core": "powiedzia\u0142",
        "effect": "czyta\u0142",
        "reality_anchor": "Pozycja #1666 na levelu 0"
      }
    ]
  },
  "przed": {
    "frequency": 440,
    "position_space": [
      1685,
      1762,
      2231,
      2263,
      2420,
      3211,
      5151,
      5501,
      6304,
      7521,
      7538,
      8925,
      9189,
      9442,
      10650,
      11023,
      11966,
      12804,
      14243,
      14862,
      14873,
      15573,
      15867,
      16463,
      16585,
      16832,
      18262,
      18587,
      18920,
      19059,
      20029,
      20418,
      20593,
      21355,
      21997,
      23144,
      23311,
      23332,
      25005,
      26122,
      26380,
      26679,
      26690,
      26854,
      28019,
      28464,
      28511,
      28835,
      29295,
      29411,
      29844,
      31179,
      31246,
      31386,
      31557,
      32455,
      32594,
      32756,
      32965,
      33497,
      33773,
      33872,
      34108,
      34223,
      35601,
      35913,
      36352,
      37164,
      37673,
      37838,
      39052,
      39100,
      41185,
      41422,
      42026,
      43055,
      43573,
      44021,
      44296,
      44679,
      44838,
      44854,
      45074,
      45192,
      46119,
      46367,
      46826,
      46834,
      48169,
      49918,
      50625,
      50888,
      52465,
      53004,
      53496,
      53540,
      53732,
      53837,
      53908,
      55041,
      55484,
      56018,
      56441,
      56481,
      56744,
      56759,
      58158,
      58230,
      58332,
      59364,
      59402,
      59779,
      60625,
      62222,
      62367,
      62846,
      63723,
      64180,
      64958,
      65324,
      65682,
      65699,
      65763,
      66351,
      66675,
      67344,
      70168,
      70301,
      70417,
      70926,
      71016,
      71962,
      73056,
      73458,
      73561,
      73918,
      74315,
      74450,
      76018,
      76060,
      76220,
      77184,
      77772,
      77864,
      78122,
      79280,
      79724,
      79795,
      80360,
      80697,
      81437,
      82145,
      82173,
      82215,
      82903,
      83797,
      84008,
      84596,
      85011,
      85410,
      85911,
      88026,
      88906,
      88986,
      89341,
      89591,
      89847,
      90164,
      90513,
      91442,
      92352,
      93309,
      93353,
      93433,
      93579,
      94265,
      96577,
      96654,
      97123,
      97155,
      97312,
      98103,
      100043,
      100393,
      101196,
      102413,
      102430,
      103817,
      104081,
      104334,
      105542,
      105914,
      106857,
      107695,
      109134,
      109753,
      109764,
      110464,
      110758,
      111354,
      111476,
      111723,
      113153,
      113478,
      113811,
      113950,
      114920,
      115309,
      115484,
      116246,
      116888,
      118035,
      118202,
      118223,
      119896,
      121013,
      121271,
      121570,
      121581,
      121745,
      122910,
      123355,
      123402,
      123726,
      124186,
      124302,
      124735,
      126070,
      126137,
      126277,
      126448,
      127346,
      127485,
      127647,
      127856,
      128387,
      128663,
      128762,
      128998,
      129113,
      130491,
      130803,
      131242,
      132054,
      132563,
      132728,
      133942,
      133990,
      136075,
      136312,
      136916,
      137945,
      138463,
      138911,
      139186,
      139569,
      139728,
      139744,
      139964,
      140082,
      141009,
      141257,
      141716,
      141724,
      144022,
      144099,
      144568,
      144600,
      144757,
      145548,
      147488,
      147838,
      148641,
      149858,
      149875,
      151262,
      151526,
      151779,
      152987,
      153359,
      154302,
      155140,
      156579,
      157198,
      157209,
      157909,
      158203,
      158799,
      158921,
      159168,
      160598,
      160923,
      161256,
      161395,
      162365,
      162754,
      162929,
      163691,
      164333,
      165480,
      165647,
      165668,
      167341,
      168458,
      168716,
      169015,
      169026,
      169190,
      170355,
      170800,
      170847,
      171171,
      171631,
      171747,
      172180,
      173515,
      173582,
      173722,
      173893,
      174791,
      174930,
      175092,
      175301,
      175832,
      176108,
      176207,
      176443,
      176558,
      177936,
      178248,
      178687,
      179499,
      180008,
      180173,
      181387,
      181435,
      183520,
      183757,
      184361,
      185390,
      185908,
      186356,
      186631,
      187014,
      187173,
      187189,
      187409,
      187527,
      188454,
      188702,
      189161,
      189169,
      191467,
      191544,
      192013,
      192045,
      192202,
      192993,
      194933,
      195283,
      196086,
      197303,
      197320,
      198707,
      198971,
      199224,
      200432,
      200804,
      201747,
      202585,
      204024,
      204643,
      204654,
      205354,
      205648,
      206244,
      206366,
      206613,
      208043,
      208368,
      208701,
      208840,
      209810,
      210199,
      210374,
      211136,
      211778,
      212925,
      213092,
      213113,
      214786,
      215903,
      216161,
      216460,
      216471,
      216635,
      217800,
      218245,
      218292,
      218616,
      219076,
      219192,
      219625,
      220960,
      221027,
      221167,
      221338,
      222236,
      222375,
      222537,
      222746,
      223277,
      223553,
      223652,
      223888,
      224003,
      225381,
      225693,
      226132,
      226944,
      227453,
      227618,
      228832,
      228880,
      230965,
      231202,
      231806,
      232835,
      233353,
      233801,
      234076,
      234459,
      234618,
      234634,
      234854,
      234972,
